superuser,12,1744,5030,1739,1373,916,1168,15832,23497,13.5928694652099,5117,1173,3944,1028,3875,1639
superuser,13,2591,7562,2589,2065,1356,1688,19247,31589,16.1050598686752,9273,2477,6796,1588,6176,2567
superuser,14,2963,7904,2958,2309,1639,1625,19452,29897,16.7008113590264,10574,2515,8059,1798,5082,2800
superuser,15,2592,6627,2583,1985,1501,1491,13467,23364,17.9020518776616,9268,2390,6878,1679,4082,2644
superuser,16,2721,6523,2715,2044,1578,1619,12964,20554,18.9149171270718,8362,2158,6204,1736,3428,2862
superuser,17,2411,5585,2400,1761,1474,1552,10771,16316,19.3866666666667,7168,1774,5394,1675,2965,2785
superuser,18,2384,5306,2370,1718,1447,1336,11318,16572,18.8822784810127,7559,2019,5540,1575,2843,2587
superuser,19,2583,5409,2554,1846,1555,1430,12263,17147,19.7337509788567,7950,2303,5647,1716,3052,2789
superuser,20,2513,5207,2465,1742,1528,1434,11634,16992,21.1979716024341,7374,2310,5064,1666,2963,2749
superuser,21,2458,4893,2385,1605,1597,1553,11077,15400,21.5828092243187,7256,2543,4713,1639,2803,2962
superuser,22,2418,4763,2328,1537,1632,1537,10174,14953,21.7603092783505,6498,2064,4434,1599,2368,2977
superuser,23,2736,5365,2648,1729,1820,1681,9339,14312,20.9172960725076,7958,2661,5297,1833,2703,3335
superuser,24,2680,5377,2590,1671,1851,1658,9243,15351,21.7606177606178,7377,2341,5036,1822,2640,3360
superuser,25,3060,5998,2968,1936,1994,1836,11646,17519,21.836590296496,8398,2601,5797,1969,2807,3634
superuser,26,2985,6093,2900,1867,2005,1685,11502,17560,21.0486206896552,9229,2835,6394,1977,3227,3561
superuser,27,2795,5163,2681,1726,1967,1717,9908,15245,22.0626631853786,7697,2356,5341,1967,2825,3638
superuser,28,2770,5250,2674,1728,2000,1735,10919,17378,22.1073298429319,7948,2566,5382,1956,2539,3656
superuser,29,2727,5144,2605,1593,2008,1711,9066,14395,21.7220729366603,8313,2790,5523,1946,2603,3679
superuser,30,2872,5396,2765,1685,2107,1868,10761,17079,21.6925858951175,9278,3254,6024,2112,3491,3918
superuser,31,3192,5887,3058,1883,2357,2099,12811,18614,21.4090909090909,10226,3599,6627,2442,4288,4520
superuser,32,3360,6001,3200,1936,2461,2002,11649,18188,21.3934375,10273,3668,6605,2489,3907,4534
superuser,33,3435,6151,3245,1933,2510,2112,11546,18507,21.8582434514638,10382,3709,6673,2531,3677,4713
superuser,34,3528,6249,3323,2008,2557,2256,15119,22477,21.3809810412278,10674,3952,6722,2666,5869,4916
superuser,35,3525,6521,3302,2063,2538,2193,13920,21571,21.4412477286493,12494,4660,7834,2730,5341,4873
superuser,36,3606,6506,3366,2123,2606,2146,14464,22516,20.819073083779,12780,5107,7673,2759,4514,4883
superuser,37,3475,6074,3229,1984,2515,1953,12856,19420,21.9324868380304,13157,5025,8132,2786,5549,4639
superuser,38,3193,5660,2951,1830,2299,1905,11047,18464,22.0345645543883,12528,5049,7479,2645,5143,4406
superuser,39,3176,5131,2883,1758,2344,1877,10562,16452,23.636836628512,10801,4695,6106,2532,4207,4371
superuser,40,3121,4914,2814,1703,2360,1918,9137,14561,23.4150675195451,10094,4357,5737,2544,3691,4487
superuser,41,3133,4956,2833,1701,2388,1992,10010,16279,23.6148958701024,11106,4955,6151,2656,4093,4618
superuser,42,2970,4838,2687,1606,2267,1876,9222,15199,23.3684406401191,11020,5032,5988,2591,4849,4443
superuser,43,3171,5320,2880,1755,2446,1991,9298,15957,23.353125,11305,4946,6359,2628,4276,4641
superuser,44,3212,5399,2906,1708,2478,2108,10268,17371,24.0185822436339,11778,5005,6773,2798,4784,4863
superuser,45,3234,5331,2906,1667,2506,2200,9380,16875,22.8795595320028,10960,5020,5940,2837,4496,5033
superuser,46,3436,5527,3079,1818,2688,2266,10453,18016,22.7083468658655,11839,5246,6593,3018,5272,5297
superuser,47,3445,5326,3062,1735,2699,2213,8677,14574,23.3063357282822,12270,5870,6400,3020,4105,5253
superuser,48,3480,5678,3094,1719,2752,2358,9075,17965,23.4566903684551,12827,5866,6961,3127,5104,5486
superuser,49,3735,5833,3265,1836,2933,2387,11116,17187,22.9822358346095,13961,6352,7609,3374,4954,5789
superuser,50,3540,5266,3101,1677,2760,2222,10657,16495,23.1741373750403,12086,5519,6567,3039,3746,5350
superuser,51,3805,5615,3325,1847,3020,2330,11269,17583,23.3473684210526,13460,6375,7085,3372,5133,5798
superuser,52,5084,7890,4433,2601,3570,2937,17599,25704,21.020979020979,17514,8150,9364,3816,6214,6817
superuser,53,4108,6178,3497,1806,3324,2810,8888,17211,23.5201601372605,14029,6790,7239,3703,5054,6657
superuser,54,3783,5808,3208,1646,3089,2554,8796,14435,23.3765586034913,14038,6984,7054,3513,4294,6073
superuser,55,4416,6889,3751,1966,3526,2991,10968,17685,23.1007731271661,16121,7814,8307,4071,6569,7083
superuser,56,4281,6475,3642,1825,3471,2791,10180,16673,22.9857221306974,15352,7404,7948,3917,5029,6844
superuser,57,4090,6372,3517,1759,3312,2835,8942,15638,23.5126528291157,14455,6956,7499,3853,5345,6727
superuser,58,3761,5798,3223,1657,3088,2637,7237,13512,23.9658703071672,13508,6730,6778,3610,4307,6215
superuser,59,3413,5212,2916,1475,2780,2386,7020,13639,23.4766803840878,13060,6536,6524,3418,4815,5832
superuser,60,3493,4910,2969,1511,2870,2208,6835,11564,23.5927921859212,12815,6468,6347,3315,4254,5571
superuser,61,3502,5195,2966,1429,2891,2250,6135,11978,23.7501685772084,13131,6686,6445,3451,3927,5764
superuser,62,3733,5371,3100,1497,3070,2448,7168,12996,24.6487096774194,13648,7283,6365,3576,4410,6144
superuser,63,3973,5669,3310,1594,3265,2466,7411,12960,23.7827794561934,16145,8886,7259,3718,5327,6388
superuser,64,4063,5700,3392,1656,3340,2609,7427,12866,24.5657429245283,14285,7773,6512,3673,4360,6478
superuser,65,3708,5004,3026,1429,3105,2385,5441,9303,25.3552544613351,13127,7388,5739,3516,3730,6138
superuser,66,3785,5385,3144,1489,3076,2485,5848,10948,24.7388676844784,13873,7587,6286,3580,3442,6121
superuser,67,4227,5861,3507,1679,3452,2684,7713,13891,24.3538637011691,15688,8565,7123,4097,5136,6797
superuser,68,3883,5390,3211,1576,3230,2643,6254,13710,24.8741824976643,13797,7168,6629,3932,4426,6588
superuser,69,3865,5276,3148,1497,3170,2578,5897,11087,24.0114358322745,13620,7252,6368,3820,4487,6489
superuser,70,3579,4880,2934,1447,2950,2382,5704,10548,24.4437627811861,13803,7540,6263,3780,5539,6157
superuser,71,3372,4661,2763,1275,2838,2256,5106,10094,24.5454216431415,12802,6846,5956,3522,3886,5850
superuser,72,3514,4983,2835,1280,2967,2421,4608,9269,24.2059964726631,14043,7585,6458,3775,4131,6334
superuser,73,3751,5217,3008,1376,3179,2688,5011,9717,25.0538563829787,14054,7674,6380,3844,4262,6710
superuser,74,3758,5243,2999,1349,3217,2688,6415,10923,24.3784594864955,13691,7466,6225,4000,5253,6848
superuser,75,3723,5202,3013,1307,3216,2666,4303,8180,24.1729173581148,13882,7524,6358,3991,4115,6819
superuser,76,4066,5504,3227,1401,3455,2780,5590,9437,24.060737527115,14738,8171,6567,4144,4392,7160
superuser,77,3543,4795,2783,1238,3071,2485,4702,8789,25.096658282429,13000,7137,5863,3755,3661,6461
superuser,78,3204,4397,2529,1192,2776,2247,3957,7969,25.9845788849348,12870,7134,5736,3552,4013,5888
superuser,79,3420,4658,2730,1208,2945,2450,3395,7714,25.2985347985348,13343,7335,6008,3771,3503,6318
superuser,80,3600,4677,2870,1296,3113,2476,3697,7635,25.3710801393728,13656,7578,6078,3895,3290,6551
superuser,81,3320,4387,2583,1126,2892,2308,3566,7063,25.4769647696477,12770,7136,5634,3667,3214,6141
superuser,82,3310,4386,2586,1204,2837,2278,3632,7327,25.6871616395978,12889,7175,5714,3690,3153,6024
superuser,83,3574,4992,2786,1223,3085,2451,4096,7858,24.8793969849246,15267,8419,6848,3995,4245,6455
superuser,84,3819,4935,2922,1276,3263,2468,5090,8512,24.6163586584531,15707,8624,7083,4127,4540,6697
superuser,85,3503,4657,2682,1212,2975,2428,4118,7190,25.5096942580164,14711,8144,6567,3958,3839,6372
superuser,86,4862,5976,3765,1735,4109,3089,11304,13593,24.8501992031873,18890,10539,8351,4822,6051,8142
superuser,87,4077,5260,3075,1384,3530,2672,5812,9605,25.3245528455285,16623,9112,7511,4482,4917,7257
superuser,88,3898,5058,2937,1303,3379,2562,4269,7857,25.5914198161389,15870,8833,7037,4305,4354,7043
superuser,89,3752,4821,2811,1211,3303,2575,3494,7599,25.9494841693348,15554,8811,6743,4435,4191,7098
superuser,90,3700,4702,2788,1162,3184,2460,3751,7532,24.8626255380201,14673,8417,6256,4213,4836,6803
superuser,91,3743,4656,2805,1219,3223,2358,3913,7374,24.8873440285205,16056,9337,6719,4224,4153,6722
superuser,92,3583,4748,2767,1255,3116,2432,3986,7411,25.004698229129,14970,8221,6749,4180,4135,6727
superuser,93,3418,4599,2663,1167,2956,2413,3383,6557,25.7127300037552,14316,7933,6383,3944,3681,6482
superuser,94,3579,4517,2637,1106,3113,2386,3423,7140,25.2078119074706,15078,8882,6196,4151,4618,6642
superuser,95,3367,4149,2420,1062,2928,2220,2356,4628,24.9157024793388,14523,8601,5922,3895,3519,6220
superuser,96,3373,4201,2450,1051,2899,2256,3452,6663,26.1534693877551,13286,7375,5911,3886,3615,6245
superuser,97,3530,4496,2613,1073,3087,2224,2845,6219,24.6069651741294,14641,8305,6336,4138,4072,6548
superuser,98,3669,4371,2658,1224,3147,2126,3659,6499,24.9672686230248,15472,8845,6627,4333,4368,6433
superuser,99,3930,3775,2337,1021,3450,1951,2177,4319,24.8891741548994,13961,8242,5719,3987,3178,6541
superuser,100,4082,3969,2315,999,3591,2128,2622,4586,25.6578833693305,13908,7865,6043,4152,3279,6958
superuser,101,3977,3869,2193,929,3503,2253,2301,4048,25.3552211582307,12672,7380,5292,3798,2808,6934
superuser,102,3916,3871,2114,905,3393,2184,2271,3901,26.2696310312204,12894,7433,5461,3883,3009,6818
superuser,103,3806,3972,2159,888,3282,2224,2286,5365,25.048633626679,13084,7607,5477,3717,3183,6600
superuser,104,4264,4288,2329,936,3712,2365,2019,3828,24.5740661227995,15216,8942,6274,4187,3199,7279
superuser,105,3959,4114,2230,948,3406,2240,3178,4402,24.8134529147982,13989,7838,6151,4009,3258,6877
superuser,106,3369,3423,1886,827,2917,1886,2530,4380,25.5148462354189,12759,7500,5259,3665,3152,6062
superuser,107,3310,3535,1872,777,2912,1969,2272,4895,25.4252136752137,12353,7219,5134,3688,4421,6146
superuser,108,3757,3601,1978,781,3237,1999,1949,3761,24.6850353892821,12412,7238,5174,3676,3223,6353
superuser,109,3743,3625,1912,782,3227,2069,1643,3637,25.5632845188285,12479,7252,5227,3738,3227,6461
superuser,110,3912,3734,1942,757,3353,2023,1570,2937,25.7677651905252,12965,7516,5449,3756,2802,6548
puzzling,5,120,274,120,111,57,118,997,2075,22.9666666666667,1221,390,831,195,965,234
puzzling,6,192,586,192,172,73,247,1786,5192,21.3489583333333,2602,946,1656,404,2455,483
puzzling,7,376,1141,374,339,140,413,3511,6885,22.0294117647059,5265,2119,3146,547,3965,685
puzzling,8,150,404,149,125,74,169,1998,3438,25.1476510067114,2051,840,1211,278,1580,339
puzzling,9,169,492,168,136,78,202,1558,3387,24.9702380952381,1977,774,1203,310,1358,394
puzzling,10,315,785,314,279,114,288,2077,4546,22.3726114649682,2493,825,1668,387,1423,504
puzzling,11,342,1106,339,296,142,407,3140,6259,22.0206489675516,4337,1541,2796,575,3325,729
puzzling,12,366,1140,363,316,165,395,2970,6141,21.1515151515152,5148,1995,3153,608,3249,745
puzzling,13,321,909,317,294,128,349,3089,5613,22.0410094637224,3969,1576,2393,515,2626,637
puzzling,14,268,899,267,228,116,347,2814,6159,21.1385767790262,3853,1475,2378,474,2448,609
puzzling,15,254,709,252,220,105,256,2587,4155,23.5079365079365,3245,1230,2015,376,1876,473
puzzling,16,255,732,254,215,118,279,2395,5014,22.8110236220472,4007,1515,2492,467,2666,544
puzzling,17,226,546,226,192,100,200,1608,2923,25.5044247787611,2570,996,1574,354,1388,414
puzzling,18,207,470,205,166,96,192,1295,2538,25.9121951219512,1703,606,1097,324,934,401
puzzling,19,124,314,123,103,75,149,941,1795,25.9430894308943,1426,531,895,245,680,300
puzzling,20,152,374,147,116,98,174,1238,2329,24.7142857142857,1333,543,790,260,854,347
puzzling,21,244,623,239,208,114,267,2052,3743,23.3179916317992,2857,1041,1816,427,1585,510
puzzling,22,292,772,288,251,131,293,2583,5522,23.7673611111111,2650,957,1693,456,2243,574
puzzling,23,397,1093,393,357,157,366,3490,6753,21.4325699745547,4051,1511,2540,520,2605,653
puzzling,24,341,988,340,301,165,352,3936,6982,21.7764705882353,4324,1530,2794,559,3177,688
puzzling,25,409,1248,407,342,221,536,4289,9128,22.3071253071253,5051,1596,3455,741,4199,978
puzzling,26,441,1412,437,377,219,522,3397,8142,21.9496567505721,5476,1764,3712,778,3520,993
puzzling,27,379,1168,377,331,204,497,3317,7391,19.9814323607427,4641,1532,3109,730,3462,945
puzzling,28,408,1109,404,347,194,415,3485,6590,20.1930693069307,4879,1817,3062,632,3172,796
puzzling,29,369,1037,364,309,166,346,3291,6121,22.1098901098901,4809,1763,3046,578,2885,704
puzzling,30,332,1123,329,281,157,359,2642,5670,19.6170212765957,4404,1561,2843,531,2105,675
puzzling,31,255,618,253,213,145,229,2270,3851,21.7351778656126,2968,1096,1872,427,1671,511
puzzling,32,244,636,243,203,128,234,2300,3947,19.8641975308642,2635,869,1766,412,1257,502
puzzling,33,316,754,311,263,140,246,2804,4485,21.4887459807074,3465,1323,2142,408,1761,500
puzzling,34,254,593,251,216,123,239,2387,4142,23.1394422310757,2525,844,1681,396,1453,496
puzzling,35,233,560,230,172,122,225,1719,3086,22.4913043478261,2579,1003,1576,359,1303,451
puzzling,36,198,496,191,151,104,211,1543,2609,24.0104712041885,2114,720,1394,313,987,417
puzzling,37,189,446,185,140,110,194,1437,2570,23.6702702702703,1661,588,1073,331,864,410
puzzling,38,204,414,198,168,121,180,1426,2312,22.9545454545455,2020,868,1152,343,1144,421
puzzling,39,236,572,226,187,126,243,1456,2665,25.3716814159292,2398,804,1594,381,1064,488
puzzling,40,165,423,152,99,93,196,903,2186,23.4934210526316,1525,563,962,327,810,427
cstheory,2,216,555,208,160,127,154,3520,6250,25.625,2109,935,1174,199,1757,263
cstheory,3,172,465,160,116,112,148,2923,5874,28.61875,1703,860,843,189,1956,244
cstheory,4,204,465,183,137,135,158,2644,5269,26.9672131147541,1484,773,711,192,1670,266
cstheory,5,120,264,110,77,92,123,1348,2545,29.2,961,500,461,168,1203,232
cstheory,6,150,307,139,93,117,141,1472,2377,28.8489208633094,1514,903,611,200,1560,267
cstheory,7,154,318,134,100,122,145,2017,3130,26.8582089552239,1248,687,561,199,1691,270
cstheory,8,140,285,118,76,117,134,1388,2216,27.7203389830508,1096,605,491,204,1048,265
cstheory,9,134,286,114,74,108,133,1383,2370,30.6929824561403,1134,586,548,195,1319,260
cstheory,10,104,211,93,59,92,118,934,1772,27.3655913978495,789,386,403,172,1002,244
cstheory,11,109,169,87,58,94,103,818,1301,27.264367816092,609,330,279,166,611,219
cstheory,12,109,170,92,53,85,93,975,1266,31.5652173913043,677,358,319,150,728,193
cstheory,13,131,206,106,66,100,109,1203,1568,31.4622641509434,1127,689,438,168,1091,231
cstheory,14,106,183,86,50,95,110,823,1228,32.4651162790698,779,453,326,160,697,228
cstheory,15,105,168,90,54,91,95,964,1504,30.5,726,422,304,169,835,228
cstheory,16,124,226,105,64,105,128,1161,1911,29.8285714285714,943,477,466,182,1035,247
cstheory,17,76,147,67,45,70,91,600,1009,25.6567164179104,558,327,231,143,683,197
cstheory,18,124,209,106,64,110,117,980,1197,28.7641509433962,804,454,350,191,772,258
cstheory,19,127,256,100,67,116,126,1021,1808,29.63,1016,534,482,196,1010,268
cstheory,20,116,180,93,56,100,100,960,1357,30,694,406,288,168,780,236
cstheory,21,96,135,79,46,90,97,556,837,28.6075949367089,532,308,224,149,496,218
cstheory,22,76,118,62,38,67,80,525,661,25.9193548387097,496,296,200,128,357,172
cstheory,23,86,126,75,43,78,81,642,827,23.64,586,329,257,143,515,195
cstheory,24,73,109,55,33,66,64,653,613,30.8909090909091,493,324,169,121,594,163
cstheory,25,94,111,64,33,83,63,707,694,29.984375,709,449,260,153,696,183
cstheory,26,101,125,75,42,84,71,896,991,30.7466666666667,713,454,259,144,727,192
cstheory,27,97,140,79,53,80,88,840,1024,31.3164556962025,607,375,232,156,626,206
cstheory,28,118,159,98,63,96,88,908,1221,32.6224489795918,585,357,228,153,621,218
cstheory,29,87,149,62,35,63,81,902,1529,31.0322580645161,575,342,233,128,608,176
cstheory,30,108,163,88,52,96,96,933,1321,30.2386363636364,619,373,246,159,702,214
cstheory,31,113,156,86,50,100,90,734,1058,31.3604651162791,817,491,326,175,880,238
cstheory,32,114,148,89,55,96,92,717,1060,29.1910112359551,634,351,283,176,659,235
cstheory,33,106,119,76,44,94,75,630,721,32.1052631578947,496,338,158,151,448,207
cstheory,34,114,141,85,48,92,88,658,611,28.4823529411765,595,374,221,155,534,219
cstheory,35,102,135,69,36,86,83,539,661,31.8260869565217,627,390,237,157,519,201
cstheory,36,86,137,65,46,77,77,478,629,30.4,445,255,190,135,288,183
cstheory,37,98,104,73,40,87,59,522,593,28.7397260273973,485,319,166,121,402,175
cstheory,38,103,169,78,45,85,92,606,1061,26.0128205128205,608,338,270,140,603,200
cstheory,39,114,144,79,51,88,83,602,742,27.9620253164557,661,363,298,161,488,211
cstheory,40,110,166,78,49,92,98,855,1436,27.6538461538462,707,412,295,165,777,236
cstheory,41,84,113,65,37,71,78,416,605,30.6307692307692,614,360,254,151,497,190
cstheory,42,130,123,83,54,106,73,663,623,29.0602409638554,755,490,265,179,602,221
cstheory,43,134,232,100,59,87,108,896,1540,29.31,946,545,401,174,730,236
cstheory,44,153,206,114,69,104,104,971,1204,30.0614035087719,864,497,367,172,731,229
cstheory,45,173,184,108,55,105,93,929,1161,28.4259259259259,981,616,365,173,853,232
cstheory,46,120,148,83,47,99,89,574,979,30.6626506024096,649,388,261,163,461,229
cstheory,47,102,123,78,45,80,76,583,741,29.7564102564103,689,382,307,145,455,193
cstheory,48,111,118,77,41,88,77,580,566,28.7272727272727,510,318,192,140,362,196
cstheory,49,65,73,42,27,60,50,352,607,35,339,197,142,109,364,157
cstheory,50,71,100,52,34,63,60,484,742,32.3653846153846,373,239,134,97,442,154
cstheory,51,97,120,67,44,83,72,591,762,28.5223880597015,383,229,154,129,318,182
cstheory,52,99,119,70,40,86,77,584,676,29.1142857142857,591,356,235,151,389,197
cstheory,53,115,143,81,54,96,88,525,590,26.3703703703704,622,367,255,145,374,216
cstheory,54,100,109,70,49,85,68,488,577,30.2,546,349,197,131,399,177
cstheory,55,93,116,68,46,73,85,467,599,32.3088235294118,491,295,196,147,316,197
cstheory,56,96,116,67,42,79,80,605,791,30.3432835820896,450,258,192,136,398,189
cstheory,57,100,102,68,35,86,68,509,606,28.8676470588235,470,259,211,140,367,199
cstheory,58,99,111,68,38,88,68,535,603,31.7647058823529,564,370,194,146,297,198
cstheory,59,76,85,52,30,70,64,311,483,31.8269230769231,366,206,160,120,244,175
cstheory,60,86,86,55,31,79,58,458,390,27.5272727272727,401,223,178,128,278,176
cstheory,61,110,102,71,48,80,68,477,558,31.5070422535211,556,328,228,124,342,179
cstheory,62,73,98,56,35,65,67,431,544,32.7321428571429,518,288,230,143,308,186
cstheory,63,83,92,48,27,61,64,422,507,26.8333333333333,332,227,105,106,307,156
cstheory,64,78,86,47,29,64,61,545,594,28.8510638297872,499,372,127,126,471,168
cstheory,65,69,96,49,34,61,58,261,471,28.8367346938776,410,228,182,124,214,166
cstheory,66,59,81,42,22,51,59,290,320,31.8095238095238,302,178,124,107,191,146
cstheory,67,80,74,54,32,72,56,332,338,28.5925925925926,394,255,139,120,272,156
cstheory,68,56,62,39,23,53,40,287,328,31.1538461538462,243,113,130,87,133,127
cstheory,69,69,63,43,23,63,43,294,301,24.8604651162791,326,220,106,110,222,148
cstheory,70,70,79,49,32,60,57,361,471,21.8163265306122,353,193,160,113,382,155
cstheory,71,60,52,37,19,51,35,260,246,31.4324324324324,254,173,81,88,135,116
cstheory,72,59,72,40,22,52,53,237,319,30.2,264,148,116,100,122,147
cstheory,73,71,89,53,28,63,52,276,366,31.0566037735849,302,180,122,109,120,151
cstheory,74,53,60,36,20,46,46,229,310,27.6388888888889,273,165,108,107,145,140
cstheory,75,66,49,39,17,56,41,299,222,30.8461538461538,261,184,77,102,220,133
cstheory,76,55,60,33,17,48,41,281,299,25,275,161,114,76,135,112
cstheory,77,45,47,28,18,44,36,291,295,26.4642857142857,255,152,103,89,150,118
cstheory,78,42,49,26,14,38,39,190,210,27.8076923076923,271,161,110,83,167,107
cstheory,79,62,77,39,25,49,56,313,392,27.5897435897436,386,182,204,118,242,155
cstheory,80,83,88,51,31,66,56,455,435,31.2941176470588,434,253,181,131,319,167
cstheory,81,77,75,44,27,59,47,503,466,31.0227272727273,497,265,232,106,331,135
cstheory,82,71,59,42,20,63,42,303,278,31.1190476190476,383,280,103,109,218,156
cstheory,83,74,66,44,25,62,42,370,317,28.1136363636364,351,238,113,113,210,141
cstheory,84,74,60,39,27,61,45,219,269,21.5641025641026,344,225,119,121,170,159
cstheory,85,66,55,34,23,51,41,173,196,28.8235294117647,371,206,165,97,174,128